"","PlantID","PlantName","OperatorName","OperatorID","State","County","NameplateCapacityMWSum","NetGenerationMWSum","CapacityFactor"
"6295",4107,"Cashton","Village of Cashton - (WI)","3156","WI","Monroe",3.5,0,0
"6298",4112,"Cumberland (WI)","City of Cumberland - (WI)","4627","WI","Barron",21.9,140,0.0729759596338692
"6306",4113,"Elroy","City of Elroy - (WI)","5834","WI","Juneau",6.6,33,0.0570776255707763
"6309",4114,"Fennimore","City of Fennimore - (WI)","6274","WI","Grant",7.4,13,0.0200543008762187
"6314",4118,"Kaukauna Gas Turbine","City of Kaukauna","10056","WI","Outagamie",18,2013,1.27663622526636
"6315",4119,"Little Chute","City of Kaukauna","10056","WI","Outagamie",3.3,23761,82.1952400719524
"6318",4120,"New Badger","City of Kaukauna","10056","WI","Outagamie",8.2,38037,52.9527230203809
"6320",4122,"Rapide Croche","City of Kaukauna","10056","WI","Outagamie",2.4,16799,79.9039193302892
"6324",4124,"La Farge","La Farge Municipal Electric Co","10525","WI","Vernon",1.5,0,0
"6325",4125,"Manitowoc","Manitowoc Public Utilities","11571","WI","Manitowoc",117.4,146080,14.2042581658927
"6328",4130,"New Lisbon","City of New Lisbon","13466","WI","Juneau",8.3,21,0.0288826539032844
"6332",4139,"Viola","Village of Viola - (WI)","19867","WI","Richland",1.8,0,0
"6333",4142,"Flambeau Hydroelectric Station","Dairyland Power Coop","4716","WI","Rusk",22,79946,41.4829804898298
"6336",4143,"Genoa","Dairyland Power Coop","4716","WI","Vernon",345.6,1681622,55.5457123076273
"6337",4147,"Stiles","Oconto Electric Cooperative","13964","WI","Oconto",1,5929,67.6826484018265
"6339",4148,"Washington Island","Washington Island El Coop, Inc","20153","WI","Door",5,235,0.536529680365297
"6346",4158,"Dave Johnston","PacifiCorp","14354","WY","Converse",922.2,4800371,59.4217693643055
"6350",4162,"Naughton","PacifiCorp","14354","WY","Lincoln",832,4740078,65.0366339567966
"6353",4176,"Fremont Canyon","U S Bureau of Reclamation","2518","WY","Natrona",66.8,222712,38.0594974434692
"6355",4177,"Glendo","U S Bureau of Reclamation","2518","WY","Platte",38,77077,23.1545902427301
"6357",4178,"Guernsey","U S Bureau of Reclamation","2518","WY","Platte",6.4,16165,28.8331192922374
"6359",4180,"Kortes","U S Bureau of Reclamation","2518","WY","Carbon",36,116005,36.7849441907661
"6362",4182,"Seminoe","U S Bureau of Reclamation","2518","WY","Carbon",51.6,104859,23.198072634597
"6365",4183,"Shoshone (WY)","U S Bureau of Reclamation","2518","WY","Park",3,19356,73.6529680365297
"6366",4185,"Fontenelle","U S Bureau of Reclamation","2518","WY","Lincoln",10,66647,76.0810502283105
"6367",4195,"Powerlane Plant","City of Greenville - (TX)","7634","TX","Hunt",112.2,32019,3.25769784875345
"6373",4201,"Combined Locks","City of Kaukauna","10056","WI","Outagamie",6.2,36484,67.1748416556194
"6375",4204,"Island Park","Fall River Rural Elec Coop Inc","6169","ID","Fremont",4.8,17366,41.3004185692542
"6377",4213,"PHP 1","Portland City of","25835","OR","Multnomah",23.7,44204,21.2916401749417
"6378",4214,"PHP 2","Portland City of","25835","OR","Clackamas",11.8,30069,29.0892732760622
"6379",4251,"Logan City","City of Logan - (UT)","11135","UT","Cache",15.9,1426,1.02380747250223
"6382",4256,"Walnut","Turlock Irrigation District","19281","CA","Stanislaus",49.8,10,0.00229227411930828
"6384",4257,"Easton 2","Easton Utilities Comm","5625","MD","Talbot",38.8,2698,0.793790895824507
"6392",4258,"Greenup Hydro","City of Hamilton - (OH)","7977","OH","Scioto",70.2,210908,34.2966605523683
"6395",4263,"Echo Dam","City of Bountiful","2010","UT","Summit",4.4,6786,17.6058530510585
"6398",4266,"Spencer","City of Garland - (TX)","6958","TX","Denton",126.5,9377,0.846192719331492
"6400",4270,"Waterford 3","Entergy Louisiana LLC","11241","LA","St Charles",NA,10152586,NA
"6401",4271,"John P Madgett","Dairyland Power Coop","4716","WI","Buffalo",387,1891522,55.7951340955482
"6402",4937,"Thomas C Ferguson","Lower Colorado River Authority","11269","TX","Llano",574.6,3086140,61.3120582593092
"6405",4939,"Barney M Davis","Topaz Power Group GP II, LLC","49979","TX","Nueces",1082.2,1800646,18.9940118598255
"6409",4940,"Riverside (OK)","Public Service Co of Oklahoma","15474","OK","Tulsa",1121.7,604262,6.14956587013433
"6414",4941,"Navajo","Salt River Project","16572","AZ","Coconino",2409.3,13017437,61.6780305463968
"6417",5083,"Cumberland (NJ)","Calpine New Jersey Generation LLC","56606","NJ","Cumberland",231.2,198482,9.80007031015468
"6419",6000,"Donald C Cook","Indiana Michigan Power Co","9324","MI","Berrien",NA,17610812,NA
"6421",6001,"Joseph M Farley","Alabama Power Co","195","AL","Houston",1776.4,14065046,90.3849841503878
"6423",6002,"James H Miller Jr","Alabama Power Co","195","AL","Jefferson",2822,18325184,74.1288441436981
"6427",6004,"FirstEnergy Pleasants Power Station","Allegheny Energy Supply Co LLC","23279","WV","Pleasants",1368,7021328,58.5907500867847
"6429",6006,"Racine","AEP Generation Resources Inc","58620","OH","Meigs",47.4,16605,3.99904629790186
"6431",6008,"Palo Verde","Arizona Public Service Co","803","AZ","Maricopa",NA,31097259,NA
"6434",6009,"White Bluff","Entergy Arkansas LLC","814","AR","Jefferson",1800,8251967,52.333631405378
"6436",6011,"Calvert Cliffs Nuclear Power Plant","Exelon Nuclear","55951","MD","Calvert",1828.7,14987931,93.5610557990518
"6438",6012,"Sherman","Great River Hydro, LLC","61122","MA","Franklin",7.2,35228,55.8536276002029
"6439",6013,"Olive","City of Burbank Water and Power","2507","CA","Los Angeles",109.7,0,0
"6441",6014,"Brunswick Nuclear","Duke Energy Progress - (NC)","3046","NC","Brunswick",NA,14626967,NA
"6443",6015,"Harris","Duke Energy Progress - (NC)","3046","NC","Wake",950.9,7587914,91.092673079241
"6444",6016,"Duck Creek","Illinois Power Resources Generating LLC","49756","IL","Fulton",441,2427434,62.8354507708715
"6445",6017,"Newton","Illinois Power Generating Co","520","IL","Jasper",617.4,3216418,59.4705222815371
"6446",6018,"East Bend","Duke Energy Kentucky Inc","55729","KY","Boone",772,2792745,41.2961796436937
"6447",6019,"W H Zimmer","Dynegy W H Zimmer","59920","OH","Clermont",NA,8099135,NA
"6448",6020,"Perry","FirstEnergy Nuclear Operating Company","50161","OH","Lake",NA,10934736,NA
"6449",6021,"Craig (CO)","Tri-State G & T Assn, Inc","30151","CO","Moffat",1427.6,7342832,58.7155247303326
"6452",6022,"Braidwood Generation Station","Exelon Nuclear","55951","IL","Will",NA,19343459,NA
"6454",6023,"Byron Generating Station","Exelon Nuclear","55951","IL","Ogle",NA,20051023,NA
"6456",6026,"LaSalle Generating Station","Exelon Nuclear","55951","IL","LaSalle",NA,19345766,NA
"6458",6030,"Coal Creek","Great River Energy","7570","ND","McLean",1215.6,9130818,85.7462012107443
"6462",6034,"Belle River","DTE Electric Company","5109","MI","St Clair",1664.4,7900601,54.1874003439198
"6472",6035,"Greenwood (MI)","DTE Electric Company","5109","MI","St Clair",1071.3,806796,8.59703164379725
"6476",6036,"Catawba","Duke Energy Carolinas, LLC","5416","SC","York",NA,18779715,NA
"6478",6038,"McGuire","Duke Energy Carolinas, LLC","5416","NC","Mecklenburg",NA,19862068,NA
"6480",6040,"Beaver Valley","FirstEnergy Nuclear Operating Company","50161","PA","Beaver",1846.8,14653456,90.5766162969293
"6482",6041,"H L Spurlock","East Kentucky Power Coop, Inc","5580","KY","Mason",1608.5,7772126,55.1587811895424
"6486",6042,"Manatee","Florida Power & Light Co","6452","FL","Manatee",2951.2,8662798,33.5085348766108
"6493",6043,"Martin","Florida Power & Light Co","6452","FL","Martin",2448.5,12881582,60.0571871885033
"6504",6045,"St Lucie","Florida Power & Light Co","6452","FL","St Lucie",NA,15562581,NA
"6506",6046,"DeBary","Duke Energy Florida, LLC","6455","FL","Volusia",748,48978,0.747472712621786
"6515",6047,"Deerfield 2","Great River Hydro, LLC","61122","MA","Franklin",4.8,35585,84.6294710806697
"6518",6049,"West Tisbury Generating Facility","GenOn Canal, LLC","21461","MA","Dukes",5.4,715,1.51150008455945
"6520",6051,"Edwin I Hatch","Georgia Power Co","7140","GA","Appling",1721.8,14403550,95.4954621663322
"6522",6052,"Wansley","Georgia Power Co","7140","GA","Heard",1956.8,2791306,16.2838428783178
"6525",6055,"Big Cajun 2","Louisiana Generating LLC","11252","LA","Pointe Coupee",1902.9,4590185,27.5365873908869
"6528",6056,"Kahului","Maui Electric Co Ltd","11843","HI","Maui",34,154114,51.7438893365565
"6532",6058,"Cascade Creek","Rochester Public Utilities","16181","MN","Olmsted",84.9,34789,4.67767612716545
"6534",6060,"Coachella","Imperial Irrigation District","9216","CA","Riverside",92.4,2790,0.344689557018324
"6538",6063,"Electrifarm","MidAmerican Energy Co","12341","IA","Black Hawk",264.1,5538,0.239375910951124
"6541",6064,"Nearman Creek","City of Kansas City - (KS)","9996","KS","Wyandotte",355,977981,31.4483568075117
"6543",6065,"Iatan","Kansas City Power & Light Co","10000","MO","Platte",1725,7824589,51.7807491231553
"6545",6068,"Jeffrey Energy Center","Westar Energy Inc","22500","KS","Pottawatomie",2160,9498815,50.2009079570438
"6548",6071,"Trimble County","Louisville Gas & Electric Co","11249","KY","Trimble",2594.1,9025849,39.7189028703878
"6556",6072,"Grand Gulf","System Energy Resources, Inc","12465","MS","Claiborne",NA,6919470,NA
"6557",6073,"Victor J Daniel Jr","Mississippi Power Co","12686","MS","Jackson",2229,10735190,54.9788385151316
"6565",6074,"Greenwood (MO)","KCP&L Greater Missouri Operations Co","56211","MO","Jackson",261.8,14661,0.639278127191101
"6570",6076,"Colstrip","Talen Montana LLC","15298","MT","Rosebud",2363.4,12656683,61.1334021530007
"6574",6077,"Gerald Gentleman","Nebraska Public Power District","13337","NE","Lincoln",1362.6,8858683,74.2158507741378
"6576",6081,"Stony Brook","Massachusetts Mun Wholes Electric Co","11806","MA","Hampden",534.6,110102,2.35105152659693
"6585",6082,"Somerset Operating Co LLC","Somerset Operating Co LLC","22129","NY","Niagara",655.1,592959,10.3326795239878
"6586",6083,"Deerfield 3","Great River Hydro, LLC","61122","MA","Franklin",4.8,33332,79.2713089802131
"6589",6085,"R M Schahfer","Northern Indiana Pub Serv Co","13756","IN","Jasper",2201.4,6771610,35.1146924767261
"6595",6086,"Cornell","Northern States Power Co - Minnesota","13781","WI","Chippewa",35.3,98311,31.7923991359127
"6599",6087,"Wallace Dam","Georgia Power Co","7140","GA","Hancock",321.2,30122,1.07054311173283
"6605",6088,"North Loop","Tucson Electric Power Co","24211","AZ","Pima",107.8,7898,0.836361942037089
"6609",6089,"Lewis & Clark","Montana-Dakota Utilities Co","12199","MT","Richland",68.6,242809,40.4051346566024
"6612",6090,"Sherburne County","Northern States Power Co - Minnesota","13781","MN","Sherburne",2469.3,12477637,57.6838693309087
"6615",6092,"Spirit Mound","Basin Electric Power Coop","1307","SD","Clay",135,819,0.0692541856925419
"6617",6094,"FirstEnergy Bruce Mansfield","FirstEnergy Generation Corp","6526","PA","Beaver",2741.1,3082105,12.8356670796262
"6620",6095,"Sooner","Oklahoma Gas & Electric Co","14063","OK","Noble",1138,4446699,44.6058032597443
"6622",6096,"Nebraska City","Omaha Public Power District","14127","NE","Otoe",1389.6,9102066,74.773217482512
"6624",6098,"Big Stone","Otter Tail Power Co","14232","SD","Grant",451,2343295,59.3125120230032
"6626",6099,"Diablo Canyon","Pacific Gas & Electric Co.","14328","CA","San Luis Obispo",NA,18213519,NA
"6628",6100,"Helms Pumped Storage","Pacific Gas & Electric Co.","14328","CA","Fresno",1053,-412780,-4.47492920856696
"6631",6101,"Wyodak","PacifiCorp","14354","WY","Campbell",402.3,2251976,63.9012890491546
"6632",6103,"TalenEnergy Susquehanna","TalenEnergy Susquehanna LLC","14266","PA","Luzerne",NA,20468722,NA
"6634",6105,"Limerick","Exelon Nuclear","55951","PA","Montgomery",NA,19338626,NA
"6636",6106,"Boardman","Portland General Electric Co","15248","OR","Morrow",642.2,1285500,22.8506034479081
"6637",6110,"James A Fitzpatrick","Exelon Nuclear","55951","NY","Oswego",883.3,6527781,84.3632377959985
"6638",6112,"Fort St Vrain","Public Service Co of Colorado","15466","CO","Weld",1148.5,3569204,35.4761322590713
"6644",6113,"Gibson","Duke Energy Indiana, LLC","15470","IN","Gibson",3339.5,17631801,60.2713780875244
"6649",6115,"Seabrook","NextEra Energy Seabrook LLC","6854","NH","Rockingham",NA,10061696,NA
"6650",6118,"PSEG Hope Creek Generating Station","PSEG Nuclear LLC","15478","NJ","Salem",NA,9546684,NA
"6651",6119,"Deerfield 4","Great River Hydro, LLC","61122","MA","Franklin",4.8,27922,66.4050608828006
"6654",6120,"Whitehorn","Puget Sound Energy Inc","15500","WA","Whatcom",169.2,28556,1.92660599976251
"6656",6122,"R E Ginna Nuclear Power Plant","Exelon Nuclear","55951","NY","Wayne",614,4689440,87.1863519402674
"6657",6124,"McIntosh","Georgia Power Co","7140","GA","Effingham",988,58476,0.675641949975043
"6666",6125,"Shrewsbury","Town of Shrewsbury - (MA)","17127","MA","Worcester",14,742,0.605022831050228
"6671",6126,"Fairfield Pumped Storage","Dominion Energy South Carolina, Inc","17539","SC","Fairfield",587.2,-167767,-3.26149250992249
"6679",6127,"V C Summer","Dominion Energy South Carolina, Inc","17539","SC","Fairfield",NA,7366391,NA
"6680",6128,"Amistad Dam & Power","International Bound & Wtr Comm","9339","TX","Val Verde",66,93360,16.[phone]
"6682",6130,"Carters","USCE-Mobile District","27813","GA","Murray",500,160893,3.67335616438356
"6686",6131,"Jones Bluff","USCE-Mobile District","27813","AL","Autauga",82,286413,39.8726194453725
"6690",6132,"Richard B Russell","USCE-Savannah District","19375","GA","Elbert",628,442696,8.04714539161795
"6698",6133,"West Point (GA)","USCE-Mobile District","27813","GA","Troup",73.3,229365,35.7206264366742
"6701",6136,"Gibbons Creek","Texas Municipal Power Agency","18715","TX","Grimes",453.5,786451,19.7965846561246
"6702",6137,"A B Brown","Southern Indiana Gas & Elec Co","17633","IN","Posey",706.8,2444520,39.4814366893814
"6706",6138,"Flint Creek","Southwestern Electric Power Co","17698","AR","Benton",558,2669748,54.6175185348849
"6707",6139,"Welsh","Southwestern Electric Power Co","17698","TX","Titus",1116,5456590,55.8152689808677
"6709",6140,"Clarence Cannon","USCE-St Louis District","26618","MO","Ralls",58,47860,9.41977641316328
"6711",6141,"Harry Truman","USCE-Kansas City District","25477","MO","Benton",161.4,140111,9.90979330402359
"6717",6142,"Ozark","USCE-Little Rock District","19647","AR","Franklin",100,214488,24.4849315068493
"6722",6144,"Kansas City International","KCP&L Greater Missouri Operations Co","56211","MO","Platte",36,NA,NA
"6724",6145,"Comanche Peak","Luminant Generation Company LLC","55983","TX","Somervell",NA,20498107,NA
"6726",6146,"Martin Lake","Luminant Generation Company LLC","55983","TX","Rusk",2379.6,14049804,67.4003573755921
"6729",6149,"Davis Besse","FirstEnergy Nuclear Operating Company","50161","OH","Ottawa",925.2,7380271,91.0610343166577
"6730",6150,"Bellefonte","Tennessee Valley Authority","18642","AL","Jackson",14,NA,NA
"6732",6151,"Raccoon Mountain","Tennessee Valley Authority","18642","TN","Hamilton",1713.6,-619844,-4.12922779461861
"6736",6152,"Sequoyah","Tennessee Valley Authority","18642","TN","Hamilton",NA,17703749,NA
"6738",6153,"Callaway","Union Electric Co - (MO)","19436","MO","Callaway",NA,10655279,NA
"6739",6155,"Rush Island","Union Electric Co - (MO)","19436","MO","Jefferson",1242,7766228,71.3812969213009
"6741",6156,"New Haven Harbor","PSEG Power Connecticut LLC","15452","CT","New Haven",641.5,31999,0.569423831843888
"6745",6158,"New Melones","U S Bureau of Reclamation","2518","CA","Tuolumne",300,472100,17.9642313546423
"6747",6159,"Crystal","U S Bureau of Reclamation","2518","CO","Montrose",28,180823,73.7210534898891
"6748",6163,"Grand Coulee","U S Bureau of Reclamation","2518","WA","Grant",6809,21042561,35.2785847498375
"6781",6165,"Hunter","PacifiCorp","14354","UT","Emery",1577.2,8293966,60.0304192042542
"6784",6166,"Rockport","Indiana Michigan Power Co","9324","IN","Spencer",NA,11894110,NA
"6786",6167,"Bath County","Virginia Electric & Power Co","19876","VA","Bath",2862,-982622,-3.91933826649946
"6792",6168,"North Anna","Virginia Electric & Power Co","19876","VA","Louisa",1960.4,16034822,93.3717166098802
"6795",6171,"Laurel Dam","USCE-Nashville District","19462","KY","Laurel",70,102762,16.7583170254403
"6796",6172,"Libby","USACE Northwestern Division","19400","MT","Lincoln",525,2056393,44.7139160687106
"6801",6174,"Lost Creek","USACE Northwestern Division","19400","OR","Jackson",49,220524,51.3754542913056
"6803",6175,"Lower Granite","USACE Northwestern Division","19400","WA","Whitman",810,2466663,34.7632758329105
"6809",6177,"Coronado","Salt River Project","16572","AZ","Apache",821.8,3597872,49.977607901577
"6811",6178,"Coleto Creek","Coleto Creek Power LP","56570","TX","Goliad",622.4,3850242,70.6178249462971
"6812",6179,"Fayette Power Project","Lower Colorado River Authority","11269","TX","Fayette",1690,10360090,69.9798033017211
"6815",6180,"Oak Grove (TX)","Luminant Generation Company LLC","55983","TX","Robertson",1795.4,12216046,77.6721510018245
"6817",6181,"J T Deely","City of San Antonio - (TX)","16604","TX","Bexar",932,4596611,56.3012106335861
"6819",6183,"San Miguel","San Miguel Electric Coop, Inc","16624","TX","Atascosa",410,2509410,69.8688606749081
"6820",6188,"Harris Dam","Alabama Power Co","195","AL","Randolph",135,167486,14.1625232538475
"6822",6189,"Rocky Mountain Hydroelectric Plant","Oglethorpe Power Corporation","13994","GA","Floyd",847.8,-443643,-5.97359967942814
"6825",6190,"Brame Energy Center","Cleco Power LLC","3265","LA","Rapides",1707.3,6617255,44.244971967006
"6828",6193,"Harrington","Southwestern Public Service Co","17718","TX","Potter",1080,4783688,50.5632504650769
"6831",6194,"Tolk","Southwestern Public Service Co","17718","TX","Lamb",1135.8,3810060,38.2935689526663
"6833",6195,"John Twitty Energy Center","City Utilities of Springfield - (MO)","17833","MO","Greene",603,2572824,48.7066948363207
"6837",6196,"W E Warne","California Dept. of Water Resources","3255","CA","Los Angeles",74.2,231047,35.5461297985206
"6839",6200,"Rock Island","PUD No 1 of Chelan County","3413","WA","Chelan",629.4,2652143,48.1023276498746
"6858",6202,"Ross","City of Seattle - (WA)","16868","WA","Whatcom",450,688166,17.4572805682395
"6862",6204,"Laramie River Station","Basin Electric Power Coop","1307","WY","Platte",1710,10689948,71.3633741888969
"6865",6206,"Tacoma","Public Service Co of Colorado","15466","CO","La Plata",4.6,3583,8.89170140956919
"6867",6207,"Ames Hydro","Public Service Co of Colorado","15466","CO","San Miguel",3.6,2295,7.27739726027397
"6868",6208,"Mount Elbert","U S Bureau of Reclamation","2518","CO","Lake",200,-95756,-5.46552511415525
"6870",6210,"Northeast (WA)","Avista Corp","20169","WA","Spokane",61.8,1515,0.279846610808175
"6871",6211,"Dynegy Oakland Power Plant","Dynegy Oakland, LLC","54803","CA","Alameda",223.5,3852,0.196745426128528
"6874",6213,"Merom","Hoosier Energy R E C, Inc","9267","IN","Sullivan",1080,5870298,62.0486428209031
"6876",6220,"Durant","City of Durant - (IA)","5529","IA","Cedar",4.4,38,0.0985886259858863
"6878",6223,"Empire Energy Center","Empire District Electric Co","5860","MO","Jasper",379,117952,3.55272828038216
"6882",6229,"Mobile","Nebraska Public Power District","13337","NE","York",3.1,123,0.452938577110031
"6885",6231,"Apple River","Northern States Power Co - Minnesota","13781","WI","St Croix",2.4,11965,56.9111491628615
"6888",6238,"Pearl Station","Prairie Power, Inc","40307","IL","Pike",24,248,0.117960426179604
"6889",6243,"Dansby","City of Bryan - (TX)","2442","TX","Brazos",203.2,139787,7.85306106856506
"6892",6248,"Pawnee","Public Service Co of Colorado","15466","CO","Morgan",552.3,3279923,67.7929447383586
"6893",6249,"Winyah","South Carolina Public Service Authority","17543","SC","Georgetown",1260,1582807,14.340137348699
"6897",6250,"Mayo","Duke Energy Progress - (NC)","3046","NC","Person",763.2,1491333,22.3065373625111
"6898",6251,"South Texas Project","STP Nuclear Operating Co","21535","TX","Matagorda",NA,20687632,NA
"6900",6253,"Germantown","Wisconsin Electric Power Co","20847","WI","Washington",335.7,39479,1.34248887691908
"6905",6254,"Ottumwa","Interstate Power and Light Co","9417","IA","Wapello",725.9,3735791,58.7491610163041
"6906",6257,"Scherer","Georgia Power Co","7140","GA","Monroe",3564,15420443,49.3918222047979
"6910",6258,"Wilson","Georgia Power Co","7140","GA","Burke",321.2,4093,0.145466202653292
"6917",6264,"Mountaineer","Appalachian Power Co","733","WV","Mason",NA,5710017,NA
"6918",6265,"Swift 2","PacifiCorp","14354","WA","Cowlitz",72,NA,NA
"6920",6280,"Ozark Beach","Empire District Electric Co","5860","MO","Taney",16,49345,35.2061929223744
"6924",6281,"Kodiak Microgrid","Kodiak Electric Assn Inc","10433","AK","Kodiak Island",18.3,74,0.0461611398058737
"6928",6282,"Port Lions Microgrid","Kodiak Electric Assn Inc","10433","AK","Kodiak Island",0.5,NA,NA
"6929",6283,"Seldovia","Homer Electric Assn Inc","19558","AK","Kenai Peninsula",2.2,85,0.441054379410544
"6931",6285,"North Pole","Golden Valley Elec Assn Inc","7353","AK","Fairbanks North Star",181,369250,23.288301924872
"6935",6286,"Fairbanks","Golden Valley Elec Assn Inc","7353","AK","Fairbanks North Star",42.2,3927,1.06229305979355
"6939",6288,"Healy","Golden Valley Elec Assn Inc","7353","AK","Denali",92.8,262466,32.2865001574555
"6942",6291,"Cooper Lake","Chugach Electric Assn Inc","3522","AK","Kenai Peninsula",19.4,59832,35.2068916819658
"6944",6292,"Bernice Lake","Homer Electric Assn Inc","19558","AK","Kenai Peninsula",76.7,396,0.0589380436141523
"6947",6293,"International","Chugach Electric Assn Inc","3522","AK","Anchorage",30,-752,-0.286149162861492
"6949",6299,"Unalakleet","Unalakleet Valley Elec Coop","40548","AK","Nome",2,3298,18.824200913242
"6953",6301,"Naknek","Naknek Electric Assn, Inc","13201","AK","Bristol Bay",9.9,24329,28.0533646972003
"6963",6302,"Purple Lake","Metlakatla Power & Light","12385","AK","Prince of Wales Ketchikan",3.9,8157,23.8760098349139
"6966",6304,"Kotzebue","Kotzebue Electric Assn Inc","10451","AK","Northwest Arctic",17.5,21297,13.8923679060665
"6992",6305,"Glennallen","Copper Valley Elec Assn, Inc","4329","AK","Valdez Cordova",10.7,9662,10.3081124909316
"6999",6306,"Valdez","Copper Valley Elec Assn, Inc","4329","AK","Valdez Cordova",5.4,888,1.87721968543886
"7002",6311,"Chevak","Alaska Village Elec Coop, Inc","221","AK","Bethel",1.8,1724,10.933536276002
"7005",6314,"Emmonak","Alaska Village Elec Coop, Inc","221","AK","Wade Hampton",3.2,5347,19.0746289954338
"7009",6319,"Hooper Bay","Alaska Village Elec Coop, Inc","221","AK","Bethel",2.2,2791,14.4821502698215
"7013",6323,"Kiana","Alaska Village Elec Coop, Inc","221","AK","Northwest Arctic",1.1,1632,16.9364881693649
"7016",6329,"Mountain Village","Alaska Village Elec Coop, Inc","221","AK","Bethel",2.3,2724,13.5199523525908
"7020",6330,"Noorvik","Alaska Village Elec Coop, Inc","221","AK","Northwest Arctic",1.5,1972,15.0076103500761
"7023",6333,"Nunapitchuk","Alaska Village Elec Coop, Inc","221","AK","Bethel",0.5,NA,NA
"7024",6338,"St Marys IC","Alaska Village Elec Coop, Inc","221","AK","Bethel",6.5,3024,5.31085353003161
"7027",6341,"Selawik","Alaska Village Elec Coop, Inc","221","AK","Northwest Arctic",1.7,2685,18.0298146655923
"7030",6345,"Shishmaref","Alaska Village Elec Coop, Inc","221","AK","Nome",1.5,1590,12.1004566210046
"7034",6348,"Togiak","Alaska Village Elec Coop, Inc","221","AK","Dillingham",2.4,3017,14.3502663622527
"7038",6356,"Sixth Street Gas Turbine","City of Holland","8723","MI","Ottawa",24,-125,-0.0594558599695586
"7039",6358,"Hutchinson Plant #2","Hutchinson Utilities Comm","9130","MN","McLeod",90.5,23088,2.91228335729963
"7042",6359,"Felt","Fall River Rural Elec Coop Inc","6169","ID","Teton",7.4,29902,46.1279772923609
"7046",6369,"Detour","Cloverland Electric Co-op","3828","MI","Chippewa",6,-92,-0.175038051750381
"7048",6373,"Rokeby","Lincoln Electric System","11018","NE","Lancaster",266.1,36505,1.56604188009108
"7052",6377,"Ocracoke","North Carolina El Member Corp","13683","NC","Hyde",4,122,0.348173515981735
"7054",6378,"Dwight","Central Rivers Power MA, LLC","61350","MA","Hampden",1.2,6370,60.5974124809741
"7057",6379,"Indian Orchard","Central Rivers Power MA, LLC","61350","MA","Hampden",3.7,6687,20.6312476860422
"7059",6388,"Turners Falls","FirstLight Power Resources, Inc. - MA","58185","MA","Franklin",5.7,20669,41.3942962428903
"7064",6390,"Tangier","A & N Electric Coop","84","VA","Accomack",2.4,165,0.784817351598173
"7066",6391,"Smith Island","A & N Electric Coop","84","MD","Somerset",1.7,101,0.678216492076283
"7068",6393,"Strawberry Creek","Lower Valley Energy Inc","11273","WY","Lincoln",1.5,10552,80.3044140030441
"7071",6394,"Swift Creek","Lower Valley Energy Inc","11273","WY","Lincoln",1.7,7827,52.5584206285254
"7074",6395,"Anderson Ranch","U S Bureau of Reclamation","2518","ID","Elmore",40,146289,41.7491438356164
"7076",6396,"Black Canyon","U S Bureau of Reclamation","2518","ID","Gem",10.2,62214,69.627988181574
"7078",6397,"Boise R Diversion","U S Bureau of Reclamation","2518","ID","Ada",3.3,9866,34.1289608412896
"7081",6398,"Minidoka","U S Bureau of Reclamation","2518","ID","Minidoka",27.7,48650,20.0492886932727
"7085",6400,"Canyon Ferry","U S Bureau of Reclamation","2518","MT","Lewis and Clark",49.8,369392,84.6747721479525
"7088",6402,"Elephant Butte","U S Bureau of Reclamation","2518","NM","Sierra",27.9,39524,16.1715847531137
"7091",6403,"Green Springs","U S Bureau of Reclamation","2518","OR","Jackson",17.2,67662,44.9068174577891
"7092",6404,"Deer Creek (UT)","U S Bureau of Reclamation","2518","UT","Wasatch",4.8,22572,53.6815068493151
"7094",6405,"Flaming Gorge","U S Bureau of Reclamation","2518","UT","Daggett",151.8,628820,47.2879479728795
"7097",6406,"Chandler","U S Bureau of Reclamation","2518","WA","Benton",12,57204,54.4178082191781
"7099",6407,"Roza","U S Bureau of Reclamation","2518","WA","Yakima",12.9,72330,64.0065838377403
"7100",6408,"Heart Mountain","U S Bureau of Reclamation","2518","WY","Park",5,22252,50.8036529680365
"7101",6409,"Alcova","U S Bureau of Reclamation","2518","WY","Natrona",41.4,109144,30.095074228487
"7103",6410,"Falcon Dam & Power","International Bound & Wtr Comm","9339","TX","Starr",31.5,66715,24.1773573965355
"7106",6413,"Sam Rayburn Dam","USACE-Fort Worth District","19449","TX","Jasper",52,113276,24.8674042852125
"7108",6414,"Whitney","USACE-Fort Worth District","19449","TX","Bosque",41.8,71133,19.4263288982107
"7110",6415,"Broken Bow Dam","USCE-Tulsa District","27470","OK","McCurtain",100,128754,14.6979452054795
"7112",6416,"Denison","USCE-Tulsa District","27470","TX","Grayson",101.6,204063,22.9280147772624
"7114",6417,"Center Hill","USCE-Nashville District","19462","TN","DeKalb",157.5,368592,26.7153729071537
"7117",6418,"Cheatham","USCE-Nashville District","19462","TN","Dickson",36,169052,53.6060375443937
"7120",6419,"Eufaula Dam","USCE-Tulsa District","27470","OK","Haskell",90,269474,34.1798579401319
"7123",6421,"Lemolo 2","PacifiCorp","14354","OR","Douglas",38.5,133034,39.4455316373125
"7124",6422,"Madison Dam","NorthWestern Energy","13902","MT","Madison",8.8,62610,81.2188667496887
"7128",6424,"Chelan","PUD No 1 of Chelan County","3413","WA","Chelan",59.2,343741,66.2835138220412
"7130",6430,"Cedar Falls (WA)","City of Seattle - (WA)","16868","WA","King",30,86940,33.0821917808219
